
State Machine - |tp2|PS
Name PS.T PS.S PS.R PS.Q PS.P PS.O PS.N PS.M PS.L PS.K PS.J PS.I PS.H PS.G PS.F PS.E PS.D PS.C PS.B PS.A 
PS.A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.B 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.E 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.F 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.G 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.H 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.I 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.J 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.K 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.L 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.M 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.N 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.O 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.P 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.Q 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.R 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.T 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
